product_id,treatment_month
B01MCWSHR6,96
B01MCXGSQG,90
B01MDTP9R0,82
B01MG888KU,132
B01MQESZHM,118
B01MSKCYSZ,94
B01MV08NWF,108
B01MZGVHFI,104
B01N17KPG7,97
B01N18VQDD,98
B01N1F4DT4,124
B01N37CLN0,117
B01N5AJLYO,97
B01N5Y6J31,104
B01N7VRXW0,94
B01N8XLXBC,97
B01N9SXYYU,96
B01NA9I79Z,100
B01NBRVLAN,107
B06VT46S4F,96
B06VV7GBML,120
B06VWYRDYZ,111
B06W2FZK1K,93
B06X6CVXYY,92
B06XD8BPXR,80
B06XKHKK3Q,107
B06XNPHCQD,96
B06XPHDL8K,105
B06XY295P4,144
B06Y5LQ98G,106
B06ZXX15XC,99
B07116QX54,92
B0711CHWLL,95
B0711K8BFJ,108
B0711Y72GL,108
B07125GMDR,104
B0716LRDJ8,125
B0719WY5MB,156
B071D59QSV,95
B071G2TWW7,97
B071HJ5L7P,145
B071J44RKS,103
B071NG26WV,96
B071NXVTF2,111
B071PCN157,106
B071W85ND7,98
B071Y1QB36,86
B0723CMFKH,100
B072BMZG82,99
B072DT124N,93
B073B5YW1G,115
B073CX4L7B,109
B073NZCTVB,103
B073R8FSNZ,104
B073W6WNRH,101
B073WVZBWB,93
B0742HCDT2,100
B07438WHHM,107
B0745JZVY3,106
B074DTDJVX,107
B074V26N6Y,114
B074YMRV84,98
B0751BVVDB,107
B07549K9H1,104
B07567DBWD,106
B075FPFSRJ,83
B075GWPRJ3,101
B075HDDDZ9,99
B075PP24HM,99
B075XF6PGS,99
B0764NL5J9,80
B076GJCCXS,95
B076HWZJ7G,83
B076LCNW3G,124
B077JZ7H7M,100
B077M4N17R,103
B07BGBQLLS,104
B07BGD8ZB9,121
B07BGFZLX5,98
B07BHTGZJV,82
B07BJ8YFBQ,72
B07BKS7H2Q,69
B07BLLSVV5,147
B07BM6ZWV2,71
B07BMJ8YF9,108
B07BNXHZQ4,64
B07BNYW4V3,130
B07BQJY6MS,101
B07BQQFWBJ,85
B07BVTC3GZ,63
B07BX7XNSR,92
B07BXMG29S,83
B07C1792K8,99
B07C249C1H,70
B07C2NYVGP,82
B07C37S8W8,92
B07C3B4PN2,140
B07C4QKVDQ,97
B07C61JRKF,97
B07C8ZZ7NJ,71
B07C9RR9BX,92
B07CBMBYGK,113
B07CDW8XJ7,104
B07CHY5CWT,92
B07CJWPFCD,95
B07CKDGHXR,92
B07CLKBSPB,71
B07CMFWTT6,75
B07CNSBFVF,72
B07CQ52C18,86
B07CQGGY9V,125
B07DKYJKLB,154
B07DQS64H4,120
B07GXF6YDH,110
B07PB4D35Y,98
B07Z8PYRG3,96
B07ZFL8PNW,86
B08278625X,85
B0827YB7DD,91
B082QVC42T,97
B0846PJCKN,114
B09MB1VC1C,97
B09MKRKYGM,99
B09RPJGRTM,135
B0C4G96Z52,130
